from_iso3,from_name,to_iso3,to_name,touching,border_length
NER,Niger,BFA,Burkina Faso,TRUE,599.975930165083
BFA,Burkina Faso,TGO,Togo,TRUE,128.635770037428
BFA,Burkina Faso,GHA,Ghana,TRUE,537.131514410589
TGO,Togo,GHA,Ghana,TRUE,851.733019570462
TGO,Togo,WB1,World oceans and seas,TRUE,49.8889048547924
GHA,Ghana,WB1,World oceans and seas,TRUE,587.884828267351
GNB,Guinea-Bissau,WB1,World oceans and seas,TRUE,1915.47329567315
GIB,Gibraltar,WB1,World oceans and seas,TRUE,7.18396456711437
USA,United States of America,CAN,Canada,TRUE,7928.26969915404
USA,United States of America,MEX,Mexico,TRUE,2641.15355959534
USA,United States of America,WB1,World oceans and seas,TRUE,0
CAN,Canada,WB1,World oceans and seas,TRUE,137213.054663083
MEX,Mexico,BLZ,Belize,TRUE,153.989019167575
MEX,Mexico,WB1,World oceans and seas,TRUE,15549.8800321332
BLZ,Belize,WB1,World oceans and seas,TRUE,782.5047547296
PAN,Panama,WB1,World oceans and seas,TRUE,3374.33048437129
VEN,Venezuela,WB1,World oceans and seas,TRUE,5470.8488853037
PNG,Papua New Guinea,WB1,World oceans and seas,TRUE,11219.3070202864
EGY,Egypt,WB1,World oceans and seas,TRUE,3791.29147222345
YEM,Yemen,WB1,World oceans and seas,TRUE,2535.5347271543
MRT,Mauritania,WB1,World oceans and seas,TRUE,2546.15261177859
GNQ,Equatorial Guinea,WB1,World oceans and seas,TRUE,493.966357962627
GMB,The Gambia,WB1,World oceans and seas,TRUE,496.711535785611
HKG,Hong Kong,WB1,World oceans and seas,TRUE,435.454273196976
AUS,Australia,WB1,World oceans and seas,TRUE,33873.7934552868
GRL,Greenland,WB1,World oceans and seas,TRUE,43886.1259314666
FJI,Fiji,WB1,World oceans and seas,TRUE,2553.54212490366
NCL,New Caledonia,WB1,World oceans and seas,TRUE,1884.53166136537
MDG,Madagascar,WB1,World oceans and seas,TRUE,5429.97996417625
PHL,Philippines,WB1,World oceans and seas,TRUE,17278.6696088301
LKA,Sri Lanka,WB1,World oceans and seas,TRUE,1982.10520671541
CUW,Curaçao,WB1,World oceans and seas,TRUE,132.25558774044
ABW,Aruba,WB1,World oceans and seas,TRUE,71.5307640867244
BHS,The Bahamas,WB1,World oceans and seas,TRUE,3775.52297324536
TCA,Turks and Caicos Islands,WB1,World oceans and seas,TRUE,370.034734295824
JPN,Japan,WB1,World oceans and seas,TRUE,15474.3701550212
SPM,Saint Pierre and Miquelon,WB1,World oceans and seas,TRUE,133.975631941851
ISL,Iceland,WB1,World oceans and seas,TRUE,5212.66952854614
PCN,Pitcairn Islands,WB1,World oceans and seas,TRUE,41.3801600497502
PYF,French Polynesia,WB1,World oceans and seas,TRUE,2193.44652654319
ATF,French Southern and Antarctic Lands,WB1,World oceans and seas,TRUE,1554.07594621318
SYC,Seychelles,WB1,World oceans and seas,TRUE,390.441462486979
KIR,Kiribati,WB1,World oceans and seas,TRUE,1162.99333311063
MHL,Marshall Islands,WB1,World oceans and seas,TRUE,405.961672145781
TTO,Trinidad and Tobago,WB1,World oceans and seas,TRUE,512.256465346749
GRD,Grenada,WB1,World oceans and seas,TRUE,113.976848004425
VCT,Saint Vincent and the Grenadines,WB1,World oceans and seas,TRUE,134.754931861599
BRB,Barbados,WB1,World oceans and seas,TRUE,89.7092734117127
LCA,Saint Lucia,WB1,World oceans and seas,TRUE,106.590910084142
DMA,Dominica,WB1,World oceans and seas,TRUE,127.657390519998
MSR,Montserrat,WB1,World oceans and seas,TRUE,42.0628806414637
ATG,Antigua and Barbuda,WB1,World oceans and seas,TRUE,178.077007625276
KNA,Saint Kitts and Nevis,WB1,World oceans and seas,TRUE,106.358960063867
VIR,United States Virgin Islands,WB1,World oceans and seas,TRUE,182.53461917974
BLM,Saint-Barthélemy,WB1,World oceans and seas,TRUE,21.0026433450183
PRI,Puerto Rico,WB1,World oceans and seas,TRUE,652.831208862892
AIA,Anguilla,WB1,World oceans and seas,TRUE,54.3683932038223
VGB,British Virgin Islands,WB1,World oceans and seas,TRUE,147.14616997978
JAM,Jamaica,WB1,World oceans and seas,TRUE,640.474955473141
CYM,Cayman Islands,WB1,World oceans and seas,TRUE,181.740128888636
BMU,Bermuda,WB1,World oceans and seas,TRUE,102.218287528491
HMD,Heard Island and McDonald Islands,WB1,World oceans and seas,TRUE,110.694328914743
SHN,Saint Helena,WB1,World oceans and seas,TRUE,152.941770885377
MUS,Mauritius,WB1,World oceans and seas,TRUE,249.658503827929
COM,Comoros,WB1,World oceans and seas,TRUE,342.265029545593
STP,São Tomé and Príncipe,WB1,World oceans and seas,TRUE,184.687285741749
CPV,Cape Verde,WB1,World oceans and seas,TRUE,805.305300158159
MLT,Malta,WB1,World oceans and seas,TRUE,108.186383078307
JEY,Jersey,WB1,World oceans and seas,TRUE,53.7822424892886
GGY,Guernsey,WB1,World oceans and seas,TRUE,61.8351116249015
IMN,Isle of Man,WB1,World oceans and seas,TRUE,119.74125850892
FRO,Faroe Islands,WB1,World oceans and seas,TRUE,735.223980355782
IOT,British Indian Ocean Territory,WB1,World oceans and seas,TRUE,129.578898098221
SGP,Singapore,WB1,World oceans and seas,TRUE,96.9865962185538
NFK,Norfolk Island,WB1,World oceans and seas,TRUE,31.266234287498
COK,Cook Islands,WB1,World oceans and seas,TRUE,190.689391514017
TON,Tonga,WB1,World oceans and seas,TRUE,345.647557822619
WLF,Wallis and Futuna,WB1,World oceans and seas,TRUE,79.0947018554797
WSM,Samoa,WB1,World oceans and seas,TRUE,341.815213783958
SLB,Solomon Islands,WB1,World oceans and seas,TRUE,4489.7494603866
TUV,Tuvalu,WB1,World oceans and seas,TRUE,77.46712809231
MDV,Maldives,WB1,World oceans and seas,TRUE,518.121395669525
NRU,Nauru,WB1,World oceans and seas,TRUE,19.8274684603079
FSM,Federated States of Micronesia,WB1,World oceans and seas,TRUE,344.006261518456
SGS,South Georgia and the South Sandwich Islands,WB1,World oceans and seas,TRUE,932.6189657722
FLK,Falkland Islands,WB1,World oceans and seas,TRUE,2388.70631242387
VUT,Vanuatu,WB1,World oceans and seas,TRUE,2262.13755625136
NIU,Niue,WB1,World oceans and seas,TRUE,62.8528316817015
ASM,American Samoa,WB1,World oceans and seas,TRUE,116.757836478795
PLW,Palau,WB1,World oceans and seas,TRUE,274.635945415932
GUM,Guam,WB1,World oceans and seas,TRUE,129.16010017327
MNP,Northern Mariana Islands,WB1,World oceans and seas,TRUE,315.544776221471
BHR,Bahrain,WB1,World oceans and seas,TRUE,135.865019049698
-99,Clipperton Island,WB1,World oceans and seas,TRUE,8.94322177965749
MAC,Macau,WB1,World oceans and seas,TRUE,45.2645619923638
NLD,Netherlands,WB1,World oceans and seas,TRUE,95.6209169213606
NLD,Netherlands,WB1,World oceans and seas,TRUE,19.3650494415413
NLD,Netherlands,WB1,World oceans and seas,TRUE,9.88325578270376
NLD,Netherlands,WB1,World oceans and seas,TRUE,1014.71611531133
-99,Australian Indian Ocean Territories,WB1,World oceans and seas,TRUE,35.0356082093967
-99,Australian Indian Ocean Territories,WB1,World oceans and seas,TRUE,53.9348864795257
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,12.1636186713908
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,6.58222184479352
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,5.11076628259539
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,3.93467796411211
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,11.612973341394
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,11.2358682637057
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,9.23152262920809
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,16.3144081201856
UMI,United States Minor Outlying Islands,WB1,World oceans and seas,TRUE,6.58875482887445
NZL,New Zealand,WB1,World oceans and seas,TRUE,19.7046871699031
NZL,New Zealand,WB1,World oceans and seas,TRUE,9990.20487974746
