humanitarian_needs,displaced_persons,climate_disasters,conflict,iso3,year
1303847467,2436718,5.69268381595612,0.823389887809753,ETH-SOM,2014
1520373707,2475327,6.26747858524323,0.934587299823761,ETH-SOM,2015
2283065164,4460947,5.96962738037109,0.899543642997742,ETH-SOM,2017
2719733190,6494776,4.13107299804688,0.767948031425476,ETH-SOM,2018
2102895306,5565041,7.1918249130249,0.796896874904633,ETH-SOM,2019
8560177045,6843806,6.33894228935242,0.77905398607254,ETH-SOM,2020
4540397101,7738391,6.06022953987122,0.764203310012817,ETH-SOM,2021
4288843997,6815513,6.21309077739716,0.815454959869385,ETH-SOM,2022
38630049,1301,1.79384684562683,0.000758517533540726,FJI,2016
59541719,347556,0,1,GEO,2008
321491767,6678,1,0,GHA,2007
312646547,15221,1,0,GHA,2008
361040474,16195,2,0,GHA,2009
368622476,22171,3,0,GHA,2010
58470746,7221,1,0,GIN,2002
54129667,7029,1,0,GIN,2003
38448575,7256,2,0,GIN,2004
43743004,9084,1,0,GIN,2005
32874581,9488,3,0,GIN,2006
309081675,10193,2,0,GIN,2007
312646547,11493,1,0,GIN,2008
361040474,13731,1,0,GIN,2009
368622476,14747,2,0,GIN,2010
987844154,33060,1.46198034286499,1.55553589138435e-05,GIN,2014
160003851,81987,1,1,GIN-CIV,2003
77988920,71804,2,0,GIN-CIV,2005
73408905,751397,5,0,GIN-CIV,2006
674543803,748879,4,0,GIN-CIV,2007
359288743,724126,3,0,GIN-CIV,2008
759160943,561281,1,0,GIN-CIV,2009
737244952,577023,4,0,GIN-CIV,2010
182118318,10773,4,0,GIN-GNB,2006
618163350,11458,2,0,GIN-GNB,2007
625293094,12802,3,0,GIN-GNB,2008
722080948,15148,1,0,GIN-GNB,2009
737244952,16202,3,0,GIN-GNB,2010
75703321,597309,2,1,GIN-LBR,2002
96869674,898171,3,1,GIN-LBR,2003
175540057,848875,2,0,GIN-LBR,2004
153866238,175031,3,0,GIN-LBR,2006
734954663,105253,4,0,GIN-LBR,2007
669101916,89095,2,0,GIN-LBR,2008
722080948,87527,3,0,GIN-LBR,2009
737244952,86789,3,0,GIN-LBR,2010
1975688308,48940,1.64429187774658,0.000272532663075253,GIN-LBR,2014
178478318,10485,6,0,GIN-MLI,2006
618163350,15307,4,1,GIN-MLI,2007
625293094,13982,2,1,GIN-MLI,2008
722080948,17417,3,1,GIN-MLI,2009
737244952,18791,5,0,GIN-MLI,2010
1606020250,284355,3.28088688850403,0.981553554534912,GIN-MLI,2014
178478318,25867,3,0,GIN-SEN,2006
618163350,26967,4,0,GIN-SEN,2007
625293094,28305,2,0,GIN-SEN,2008
722080948,30653,2,0,GIN-SEN,2009
737244952,32524,4,0,GIN-SEN,2010
1159702802,64887,3.51918005943298,0.278352558612824,GIN-SEN,2014
312646547,2464,2,0,GMB,2008
75743537,15598,0.49756669998169,8.60675754665863e-06,GMB,2014
34024377,21293,0.575725436210632,1.48029348565615e-05,GMB,2015
16354114,30477,0.544645071029663,1.30591561173787e-05,GMB,2016
149243737,1285,1,0,GNB,2006
309081675,1265,0,0,GNB,2007
312646547,1309,2,0,GNB,2008
361040474,1417,0,0,GNB,2009
368622476,1455,1,0,GNB,2010
669867114,177,1.6225084066391,0.199412524700165,GRC,2016
24670000,35224,2,0,GTM,2005
49726095,6698,4,0,GTM,2010
23806581,37235,1.21034073829651,0.0143197029829025,GTM,2015
56690000,58771,2.89452981948853,0.0110286427661777,GTM,2016
56291832,187355,2.18786120414734,0.00251120747998357,GTM,2021
153531304,197179,2.19267964363098,0.00172024581115693,GTM,2022
37006581,237538,2.84556448459625,0.0143197029829025,GTM-HND,2015
100840000,278478,6.00713205337524,0.0110286427661777,GTM-HND,2016
346926516,656126,5.45108294487,0.00251120747998357,GTM-HND,2021
308827667,704829,5.47651839256287,0.00172024581115693,GTM-HND,2022
1939730077,603660,6.64950633049011,0.758685767650604,GTM-MEX,2022
2975000,790,1,0,GUY,2005
737611378,960,0.0902886390686035,0.0101512232795358,GUY,2019
2.01e+09,975,0.914947032928467,0.0338820554316044,GUY,2020
1786198773,1177,-0.103976249694824,0.0053456942550838,GUY,2022
1475222756,14393,12.9938778877258,0.0101512232795358,GUY-BRA,2019
4.02e+09,19380,14.3960099220276,0.0338820554316044,GUY-BRA,2020
3572397546,53104,8.80352783203125,0.0053456942550838,GUY-BRA,2022
960335765,888690,1.77933192253113,0.0178571660071611,GUY-VEN,2019
5494377198,1023352,3.58465838432312,0.0338820554316044,GUY-VEN,2020
2581186521,1372715,1.59524977207184,0.0144853312522173,GUY-VEN,2022
17086986,2057,2,0,HND,2008
13200000,200303,1.63522374629974,9.53748021856882e-05,HND,2015
44150000,219707,3.11260223388672,0.0001058264169842,HND,2016
290634684,468771,3.26322174072266,3.09401161757705e-06,HND,2021
155296363,507650,3.28383874893189,3.41730560649012e-06,HND,2022
669867114,26574,1.89616107940674,3.18216661980841e-05,HRV,2016
1339734228,26606,2.71823263168335,0.00551205454394221,HRV-SVN,2016
14400757,25902,6,0,HTI,2003
67058378,25475,3,1,HTI,2004
107714621,35727,4,0,HTI,2008
562060654,33076,6,0,HTI,2010
910489407,41115,4,0,HTI,2011
230544822,41187,7,0,HTI,2012
144267000,43800,1,0,HTI,2013
168974256,43868,1.89474213123322,0.0208888556808233,HTI,2014
25520762,44025,0.654457092285156,0.0143365580588579,HTI,2015
313636861,52125,0.989129781723022,5.42778761882801e-05,HTI,2016
291459691,65442,1.08708047866821,8.02488671070023e-07,HTI,2017
252200142,68490,1.44841885566711,0.0195325147360563,HTI,2018
126207627,92418,1.5114758014679,0.00650154333561659,HTI,2019
2763021922,105874,1.27252006530762,4.85778400616255e-06,HTI,2020
422890167,165019,2.30913782119751,0.000440994714153931,HTI,2021
518765968,208282,2.23595142364502,0.000270329648628831,HTI,2022
863819005,97002,3.51844024658203,0.00650154333561659,HTI-DOM,2019
4773021922,110668,3.15725147724152,0.0156491063535213,HTI-DOM,2020
2304964741,216002,4.12451171875,0.00572302704676986,HTI-DOM,2022
550649000,3280,1.45552396774292,0.00122142571490258,HUN,2022
1101298000,4052,2.94320726394653,0.19806607067585,HUN-SVK,2022
46654733,9023,5,1,IDN,1999
84045884,15223,10,1,IDN,2002
72428041,23758,9,1,IDN,2003
43211385,33690,4,1,IDN,2004
103389500,37989,9,0,IDN,2006
38031101,20209,5,0,IDN,2009
50500000,15543,2.00257921218872,0.47931119799614,IDN,2018
122271668,193479,9,0,IDN-TLS,2006
31316907,124690,3,0,IRN,2004
2.5e+07,215091,3.87655544281006,0.612646579742432,IRN,2019
2599517812,212247,1.7160609960556,0.65804523229599,IRN,2020
623415539,191461,1.08380436897278,0.889683723449707,IRN,2022
104157928,2715682,5,1,IRN-AFG,2004
636759986,5747084,5.36528766155243,0.964528679847717,IRN-AFG,2019
5842117812,5932182,3.78884613513947,0.915587663650513,IRN-AFG,2020
5065615539,9401631,2.71476638317108,0.889683723449707,IRN-AFG,2022
1246831078,194559,1.31715047359467,0.889683723449707,IRN-TKM,2022
2218417415,400168,1,0,IRQ,2003
84852332,4722778,1,1,IRQ,2007
265081286,4576421,2,1,IRQ,2008
547342759,3359590,1,1,IRQ,2009
558214262,3057083,0,1,IRQ,2010
1044112554,1398734,1,1,IRQ,2013
4368460088,4070040,0.0427746772766113,0.995936393737793,IRQ,2014
5656121271,4904541,-0.0766749382019043,0.601190328598023,IRQ,2015
5696276779,4198708,0.180392742156982,0.186877816915512,IRQ,2016
6560584141,3251151,-0.0585417747497559,0.973094522953033,IRQ,2017
6177697135,2431880,0.231150984764099,0.99665242433548,IRQ,2018
6210749433,2053637,0.132558941841126,0.0460620298981667,IRQ,2019
3029802637,1829875,-0.0581414699554443,0.906321465969086,IRQ,2020
6459234042,1784909,0.0818765163421631,0.555796086788178,IRQ,2021
6480903923,1685841,0.0845763683319092,0.521175682544708,IRQ,2022
6235749433,2268728,4.00911438465118,0.612646579742432,IRQ-IRN,2019
5629320449,2042122,1.65791952610016,0.906321465969086,IRQ-IRN,2020
7104319462,1877302,1.16838073730469,0.889683723449707,IRQ-IRN,2022
922858338,3059941,0,1,IRQ-JOR,2010
2088225108,1401283,1,1,IRQ-JOR,2013
8633177799,4073044,0.206419467926025,0.999401330947876,IRQ-JOR,2014
10189369529,4908206,-0.100595831871033,0.999881863594055,IRQ-JOR,2015
10248308815,4203060,0.17913544178009,0.999741852283478,IRQ-JOR,2016
12136521218,3256737,-0.116909742355347,0.998418092727661,IRQ-JOR,2017
11786648645,2438429,0.416715383529663,0.999366223812103,IRQ-JOR,2018
11720344727,2060667,0.0648137331008911,0.998878300189972,IRQ-JOR,2019
5592648368,1837345,0.00711238384246826,0.998939335346222,IRQ-JOR,2020
12311271281,1793685,0.0159499645233154,0.999159812927246,IRQ-JOR,2021
12561803499,1694914,0.0150458812713623,0.999184787273407,IRQ-JOR,2022
364644076,2858,0,0,JOR,2010
1044112554,2549,0,0,JOR,2013
4264717711,3004,0.163644790649414,0.999401330947876,JOR,2014
4533248258,3665,-0.0239208936691284,0.999881863594055,JOR,2015
4552032036,4352,-0.00125730037689209,0.999741852283478,JOR,2016
5575937077,5586,-0.0583679676055908,0.998418092727661,JOR,2017
5608951510,6549,0.185564398765564,0.999366223812103,JOR,2018
5509595294,7030,-0.0677452087402344,0.998878300189972,JOR,2019
2562845731,7470,0.0652538537979126,0.998939335346222,JOR,2020
5852037239,8776,-0.0659265518188477,0.999159812927246,JOR,2021
6080899576,9073,-0.0695304870605469,0.999184787273407,JOR,2022
122650146,3264,5,0,KEN,2001
59482798,13266,4,0,KEN,2002
96936756,15051,4,0,KEN,2004
159661020,6431,7,0,KEN,2006
41938954,415879,8,0,KEN,2008
301514438,411584,5,0,KEN,2009
508546127,310234,5,0,KEN,2010
525827794,310321,4,0,KEN,2011
763757858,422490,1,0,KEN,2012
743545979,10772,4,0,KEN,2013
370777164,11471,2.32487368583679,0.00244506797753274,KEN,2014
657794079,11160,2.57094955444336,0.000667321437504143,KEN,2015
165767183,13281,4.84941625595093,0.159828379750252,KEN,2017
4105882971,16381,2.84893465042114,0.00757109466940165,KEN,2020
866908168,17256,3.33409023284912,0.00728389713913202,KEN,2021
1123784711,17814,3.32228899002075,0.00744997663423419,KEN,2022
253391011,4440,8,0,KEN-TZA,2001
135702943,20372,5,0,KEN-TZA,2004
7688837134,18970,4.9872784614563,0.0831709876656532,KEN-TZA,2020
1591895970,19849,5.89239048957825,0.0928220823407173,KEN-TZA,2021
1719472700,20516,5.91831922531128,0.129670560359955,KEN-TZA,2022
201360261,44340,8,1,KEN-UGA,2001
127586208,55710,8,1,KEN-UGA,2002
224837811,50208,7,1,KEN-UGA,2004
382264277,1615684,13,1,KEN-UGA,2006
415882445,1279539,11,1,KEN-UGA,2008
526802537,866325,7,1,KEN-UGA,2009
705830522,443182,7,1,KEN-UGA,2010
741554328,23396,3.87730705738068,0.00470556411892176,KEN-UGA,2014
1315588158,23897,3.24447250366211,0.0772494003176689,KEN-UGA,2015
9071132443,35565,3.4546662569046,0.0278301518410444,KEN-UGA,2020
2458804138,36967,4.44367158412933,0.00728389713913202,KEN-UGA,2021
2592795826,37157,4.47773230075836,0.00744997663423419,KEN-UGA,2022
20635263,2933,0,0,KGZ,2008
73045639,84308,1,0,KGZ,2010
9945999,8774,1,0,LAO,2008
10153872,8587,2,0,LAO,2009
197484100,282802,2,1,LAO-MMR,2008
136464247,215409,0,0,LBN,2006
12663494,85649,1,0,LBN,2007
364644076,17382,0,0,LBN,2010
1044112554,6539,0,0,LBN,2013
4264717711,8095,1.20989990234375,0.412755638360977,LBN,2014
4533248258,10338,0.219849705696106,0.0163641646504402,LBN,2015
4552032036,13203,0.596487522125244,0.775842785835266,LBN,2016
5575937077,14586,0.204025387763977,0.657742261886597,LBN,2017
5608951510,13678,0.629287958145142,0.34090131521225,LBN,2018
5509595294,13679,0.111799955368042,0.0423915162682533,LBN,2019
2580704000,13459,0.191599607467651,0.0297172013670206,LBN,2020
6020013965,14934,0.371809363365173,0.0397317484021187,LBN,2021
6295934742,16964,0.358530402183533,0.0465610921382904,LBN,2022
729288152,45572,0,0,LBN-SYR,2010
1563739601,9036681,0,1,LBN-SYR,2013
6540867065,11607734,1.77671849727631,0.998369991779327,LBN-SYR,2014
7426692851,11692893,0.634665369987488,0.999959349632263,LBN-SYR,2015
7736441509,12048029,1.21375405788422,0.998508036136627,LBN-SYR,2016
8983729346,12622268,0.453499436378479,0.999509334564209,LBN-SYR,2017
9122755456,12991548,1.8505322933197,0.999918580055237,LBN-SYR,2018
8803011490,12894372,0.42834734916687,0.999440371990204,LBN-SYR,2019
8512315547,13525426,0.923745036125183,0.999802887439728,LBN-SYR,2020
10244430667,13868861,0.940051794052124,0.996421337127686,LBN-SYR,2021
10740214969,13502392,0.92844021320343,0.997578322887421,LBN-SYR,2022
17232575,590088,1,1,LBR,2002
42740007,891142,2,1,LBR,2003
137091482,841619,0,0,LBR,2004
120991657,165543,0,0,LBR,2006
425872988,95060,2,0,LBR,2007
356455369,77602,1,0,LBR,2008
361040474,73796,2,0,LBR,2009
368622476,72042,1,0,LBR,2010
251923226,68736,0,0,LBR,2011
121577270,25449,0,0,LBR,2012
987844154,15880,0.182311534881592,0.000272532663075253,LBR,2014
5.57e+08,8268,0.441189408302307,0.000251845049206167,LBR,2020
148614191,966100,2,1,LBR-CIV,2003
161525981,907452,2,0,LBR-CIV,2006
791335116,833746,4,0,LBR-CIV,2007
403097565,790235,3,0,LBR-CIV,2008
759160943,621346,2,0,LBR-CIV,2009
737244952,634318,3,0,LBR-CIV,2010
503846452,368419,0,1,LBR-CIV,2011
294666603,182350,0,0,LBR-CIV,2012
160454391,99891,0,1,LBY,2011
35738580,446988,-0.0232181549072266,0.00479315361008048,LBY,2015
175754118,189862,-0.00732266902923584,0.00611918698996306,LBY,2016
151013476,198984,-0.0310225486755371,0.0115962577983737,LBY,2017
312740102,191145,-0.0498602390289307,0.00679160375148058,LBY,2018
201624438,377691,-0.0517799854278565,0.00669605331495404,LBY,2019
2624852205,301140,-0.00903904438018799,0.0083666117861867,LBY,2020
189122124,203854,-0.0380599498748779,0.00833759550005198,LBY,2021
75287520,185543,-0.0388219356536865,0.0084651680663228,LBY,2022
320908782,110426,0,1,LBY-EGY,2011
4568986838,477059,0.057522177696228,0.0208270084112883,LBY-EGY,2015
4727786154,222680,0.0777119398117065,0.0400526560842991,LBY-EGY,2016
5726950553,235678,-0.0588785409927368,0.0205252803862095,LBY-EGY,2017
5921691612,232755,0.0108344554901123,0.0333170518279076,LBY-EGY,2018
5711219732,421734,0.0696415901184082,0.0758288204669952,LBY-EGY,2019
5134852205,344006,0.271497011184692,0.0145132895559073,LBY-EGY,2020
6041159363,252368,-0.0469900369644165,0.0321892276406288,LBY-EGY,2021
6156187096,237704,-0.0433934926986694,0.0345414876937866,LBY-EGY,2022
507950541,100986,4,1,LBY-NER,2011
421795248,586471,0.768783330917358,0.00479315361008048,LBY-NER,2015
496639135,313321,1.45370781421661,0.00611918698996306,LBY-NER,2016
422360472,331761,1.08090507984161,0.0115962577983737,LBY-NER,2017
642223945,352050,1.35109567642212,0.00679160375148058,LBY-NER,2018
584726255,575076,0.574445009231567,0.00669605331495404,LBY-NER,2019
5534837390,622556,1.41699147224426,0.0083666117861867,LBY-NER,2020
712305004,452457,1.43585824966431,0.00833759550005198,LBY-NER,2021
627885966,587053,1.47153496742249,0.0084651680663228,LBY-NER,2022
1427500672,3053862,2,1,LBY-SDN,2011
1071632673,4335211,2.55648803710938,0.992171406745911,LBY-SDN,2015
1127945363,3116279,3.23786294460297,0.992231726646423,LBY-SDN,2016
954979702,2942753,2.4548499584198,0.992609441280365,LBY-SDN,2017
1320295195,2847560,2.56469368934631,0.94428962469101,LBY-SDN,2018
1350913928,3070270,2.11549472808838,0.920675933361053,LBY-SDN,2019
6484709009,3711186,1.84470367431641,0.971222162246704,LBY-SDN,2020
2128937004,4140898,2.50208735466003,0.989172577857971,LBY-SDN,2021
2011985260,4661854,2.51081109046936,0.991991698741913,LBY-SDN,2022
666884240,269632,2,1,LBY-TCD,2011
617672792,517175,1.552401304245,0.999620318412781,LBY-TCD,2015
747213046,331558,2.96841585636139,0.999013185501099,LBY-TCD,2016
739621739,318397,0.806090474128723,0.977945387363434,LBY-TCD,2017
856509343,371755,2.10311055183411,0.997773706912994,LBY-TCD,2018
678265633,564467,1.00668776035309,0.988844335079193,LBY-TCD,2019
5680775390,653876,1.13433885574341,0.991776466369629,LBY-TCD,2020
806644531,629770,2.08894896507263,0.999769389629364,LBY-TCD,2021
586197419,586733,2.12341380119324,0.99985671043396,LBY-TCD,2022
320908782,103419,0,1,LBY-TUN,2011
25066700,601001,1,0,LKA,2002
29965284,590837,1,1,LKA,2006
66237244,600486,3,1,LKA,2007
175399329,649579,4,1,LKA,2008
155536622,588177,4,1,LKA,2009
337688785,423424,2,0,LKA,2010
339866531,285242,5,0,LKA,2011
147477770,240220,3,0,LKA,2012
47226143,171791,1.67053461074829,0.128160059452057,LKA,2022
41033465,10,1,0,LSO,2002
5972440,10,0,0,LSO,2003
22765106,17,1,0,LSO,2007
38458738,284,0,0,LSO,2012
533745000,44,0.0327572822570801,0.000914918316993862,LSO,2020
550649000,11794,1.12899816036224,0.00615322170779109,MDA,2022
8984679,146,2,0,MDG,2004
9639500,287,4,0,MDG,2007
36476586,298,5,0,MDG,2008
35732550,302,4,0,MDG,2009
20067549,365,0.564940810203552,0.000470915314508602,MDG,2017
32438095,562,0.666992783546448,7.61705014156178e-05,MDG,2019
75863438,798,0.483829975128174,0.000690889602992684,MDG,2021
64518126,1061,0.491533398628235,0.000921201833989471,MDG,2022
737611378,116275,3.84818983078003,0.935274720191956,MEX,2019
2.01e+09,127126,7.74764585494995,0.907125353813171,MEX,2020
1786198773,406481,4.45682668685913,0.758685767650604,MEX,2022
669867114,8784,1.50467586517334,0.00162232434377074,MKD,2016
1339734228,8961,3.12718427181244,0.199412524700165,MKD-GRC,2016
1339734228,287044,2.49981307983398,0.00162232434377074,MKD-SRB,2016
145603737,997,3,0,MLI,2006
309081675,5114,2,1,MLI,2007
312646547,2489,1,1,MLI,2008
361040474,3686,2,1,MLI,2009
368622476,4044,3,0,MLI,2010
213822578,379709,0,1,MLI,2012
369899258,414163,2,1,MLI,2013
618176096,251295,1.81890654563904,0.981553554534912,MLI,2014
387717935,225996,2.1819224357605,0.878303408622742,MLI,2015
358952695,202807,2.30488348007202,0.992256164550781,MLI,2016
293098319,203563,2.70453786849976,0.995356500148773,MLI,2017
247073801,289456,2.10892200469971,0.945471525192261,MLI,2018
297639505,380799,1.43128561973572,0.983690679073334,MLI,2019
2900892768,508676,2.92138600349426,0.933057427406311,MLI,2020
563286869,557789,2.58374929428101,0.999738276004791,MLI,2021
685734819,619007,2.62875747680664,0.999854922294617,MLI,2022
291207474,1563,6,0,MLI-BFA,2006
624130350,5925,4,1,MLI-BFA,2007
625293094,3518,5,1,MLI-BFA,2008
740530040,5046,5,1,MLI-BFA,2009
751408265,5684,5,0,MLI-BFA,2010
339884729,381671,1,1,MLI-BFA,2012
505440077,416678,3,1,MLI-BFA,2013
777217888,254714,2.9638010263443,0.981553554534912,MLI-BFA,2014
496816104,230834,4.13331890106201,0.878303408622742,MLI-BFA,2015
454377618,209354,4.38129329681397,0.992256164550781,MLI-BFA,2016
354187319,214164,4.52122640609741,0.995356500148773,MLI-BFA,2017
337364911,352882,4.62386679649353,0.945471525192261,MLI-BFA,2018
397949535,957561,3.6009087562561,0.983690679073334,MLI-BFA,2019
5722520854,1604473,4.92429327964783,0.933057427406311,MLI-BFA,2020
1171162763,2163559,5.16881370544434,0.999738276004791,MLI-BFA,2021
291207474,36212,5,0,MLI-MRT,2006
618163350,39210,4,1,MLI-MRT,2007
625293094,48854,1,1,MLI-MRT,2008
722080948,43711,3,1,MLI-MRT,2009
737244952,42518,5,1,MLI-MRT,2010
308059085,416484,0,1,MLI-MRT,2012
549735166,452245,3,1,MLI-MRT,2013
775863044,292395,2.55135309696198,0.981553554534912,MLI-MRT,2014
503226149,268126,3.39000701904297,0.878303408622742,MLI-MRT,2015
453062216,246456,3.81946444511414,0.992256164550781,MLI-MRT,2016
367598319,247631,4.90501189231873,0.995356500148773,MLI-MRT,2017
363073801,334627,3.41941428184509,0.945471525192261,MLI-MRT,2018
291207474,2270,6,0,MLI-NER,2006
618163350,6192,3,1,MLI-NER,2007
625293094,3542,4,1,MLI-NER,2008
722080948,4781,5,1,MLI-NER,2009
737244952,5157,7,0,MLI-NER,2010
442972950,380887,3,1,MLI-NER,2012
724313751,415256,4,1,MLI-NER,2013
1058858619,252558,3.27771949768066,0.981553554534912,MLI-NER,2014
773774603,365479,2.97392392158508,0.878303408622742,MLI-NER,2015
679837712,326266,3.76591396331787,0.992256164550781,MLI-NER,2016
564445315,336340,3.81646549701691,0.995356500148773,MLI-NER,2017
576557644,450361,3.50987792015076,0.945471525192261,MLI-NER,2018
680741322,578184,2.05751061439514,0.983690679073334,MLI-NER,2019
5810877953,830092,4.34741652011871,0.933057427406311,MLI-NER,2020
1086469749,806392,4.05766749382019,0.999738276004791,MLI-NER,2021
1238333265,1020517,4.13911437988281,0.999854922294617,MLI-NER,2022
291207474,17376,3,0,MLI-SEN,2006
618163350,21888,4,1,MLI-SEN,2007
625293094,19301,2,1,MLI-SEN,2008
722080948,20608,3,1,MLI-SEN,2009
737244952,21821,5,0,MLI-SEN,2010
790034744,283122,3.87610626220703,0.981553554534912,MLI-SEN,2014
457481698,261564,3.67449247837067,0.878303408622742,MLI-SEN,2015
383769782,242162,4.53028583526611,0.992256164550781,MLI-SEN,2016
308907041,255328,6.20643186569214,0.999088525772095,MLI-SEN,2017
263906825,325073,4.24083304405212,0.945471525192261,MLI-SEN,2018
187538101,274028,1,1,MMR,2008
83410311,896553,1,1,MMR,2013
192023000,906845,3.75109195709229,0.947756290435791,MMR,2014
265044894,963525,3.4431095123291,0.962260484695435,MMR,2015
189500000,921324,4.01678085327148,0.992786824703217,MMR,2016
150300000,1550938,4.25858592987061,0.992938458919525,MMR,2017
183400000,1545914,3.69736051559448,0.977530539035797,MMR,2018
202200000,1426301,3.7315526008606,0.99763548374176,MMR,2019
2726450000,1513772,3.33566236495972,0.993487954139709,MMR,2020
385617765,1892216,2.60818243026733,0.998649179935455,MMR,2021
825698032,2806660,2.62733864784241,0.998040378093719,MMR,2022
227399347,1635836,6.19213032722473,0.992938458919525,MMR-BGD,2017
1134234205,1625779,4.40017580986023,0.977530539035797,MMR-BGD,2018
1122661273,1511927,5.85528564453125,0.99763548374176,MMR-BGD,2019
6413111222,1597356,6.1852719783783,0.993487954139709,MMR-BGD,2020
1328741115,1980383,4.54661273956299,0.998649179935455,MMR-BGD,2021
1706728812,2891885,4.67977976799011,0.998040378093719,MMR-BGD,2022
18150794,3508,0,0,MNG,2010
21549761,274,9,0,MOZ,2003
37619682,891,7,0,MOZ,2007
86147525,876,5,0,MOZ,2008
10246400,27757,3.69166088104248,0.0137201845645905,MOZ,2017
440852044,189327,5.1651086807251,1.03889233287191e-05,MOZ,2019
5e+08,676793,4.05643939971924,9.72063789959066e-05,MOZ,2020
253490356,753759,4.11978769302368,1.30707694552257e-05,MOZ,2021
436573657,1037428,4.24450969696045,1.38127161335433e-05,MOZ,2022
42373869,284,9,0,MOZ-SWZ,2003
56330139,976,9,0,MOZ-SWZ,2007
145603737,35215,2,0,MRT,2006
309081675,34096,2,0,MRT,2007
312646547,46365,0,0,MRT,2008
361040474,40025,1,0,MRT,2009
368622476,38474,2,1,MRT,2010
94236507,36775,0,0,MRT,2012
179835908,38082,1,0,MRT,2013
157686948,41100,0.732446551322937,0.0745222941040993,MRT,2014
115508214,42130,1.20808458328247,0.604096293449402,MRT,2015
94109521,43649,1.51458096504211,0.521160006523132,MRT,2016
74500000,44068,2.20047402381897,0.93869823217392,MRT,2017
1.16e+08,45171,1.31049227714539,0.317313730716705,MRT,2018
144341111,195,5,0,MWI,2002
13227660,1510,2,0,MWI,2003
87760869,3944,3,0,MWI,2005
34777421,1784,11,0,MWI-MOZ,2003
215737320,451,5,0,MWI-ZMB,2002
40718651,1865,5,0,MWI-ZMB,2003
2724380,961,1,0,NAM,2009
2310450,2159,1,0,NAM,2011
552404497,24796,3,0,NAM-ZWE,2009
417586190,118155,3,0,NAM-ZWE,2011
16191000,1223,2,0,NER,2005
145603737,1273,3,0,NER,2006
309081675,1078,1,1,NER,2007
312646547,1053,3,1,NER,2008
361040474,1095,3,0,NER,2009
368622476,1113,4,0,NER,2010
347496150,1095,4,0,NER,2011
229150372,1178,3,0,NER,2012
354414493,1093,2,0,NER,2013
440682523,1263,1.45881295204163,0.000545339018572122,NER,2014
386056668,139483,0.792001485824585,0.000221492620767094,NER,2015
320885017,123459,1.46103048324585,6.30430949968286e-05,NER,2016
271346996,132777,1.11192762851715,0.000182266128831543,NER,2017
329483843,160905,1.40095591545105,0.00486381771042943,NER,2018
383101817,197385,0.626224994659424,0.000171740612131543,NER,2019
2909985185,321416,1.42603051662445,0.000444767472799867,NER,2020
523182880,248603,1.47391819953918,1.26397990243277e-05,NER,2021
552598446,401510,1.51035690307617,2.31315334531246e-05,NER,2022
291207474,1839,6,0,NER-BFA,2006
624130350,1889,3,1,NER-BFA,2007
625293094,2082,7,1,NER-BFA,2008
740530040,2455,6,0,NER-BFA,2009
751408265,2753,6,0,NER-BFA,2010
355212523,3140,4,0,NER-BFA,2012
489955312,3608,3,0,NER-BFA,2013
599724315,4682,2.60370743274689,0.0103196017444134,NER-BFA,2014
495154837,144321,2.7433979511261,0.00385688757523894,NER-BFA,2015
416309940,130006,3.53744029998779,0.00872336700558662,NER-BFA,2016
332435996,143378,2.92861616611481,0.0099330423399806,NER-BFA,2017
419774953,224331,3.91590070724487,0.00488458527252078,NER-BFA,2018
483411847,774147,2.79584813117981,0.0130898552015424,NER-BFA,2019
5731613271,1417213,3.42893779277802,0.05374601110816,NER-BFA,2020
1131058774,1854373,4.05898261070251,0.0056736427359283,NER-BFA,2021
368622476,27557,3,0,NGA,2010
124620568,1309029,2.36469125747681,0.00122463621664792,NGA,2014
110599900,2391858,0.613746404647827,0.00138460600282997,NGA,2015
252807718,2515424,3.09440183639526,0.000524583330843598,NGA,2016
1054431494,2034981,3.21975445747376,0.0147692952305079,NGA,2017
1047768587,2529383,3.53172826766968,0.0247685518115759,NGA,2018
847703581,2603739,2.53335237503052,0.000440177653217688,NGA,2019
3506281653,3036471,2.82644820213318,0.00222239596769214,NGA,2020
1006358629,3551681,3.21284461021423,0.000435737689258531,NGA,2021
1127211641,3761357,3.23037838935852,0.000544262526091188,NGA,2022
737244952,28220,7,0,NGA-BEN,2010
4023511653,3038427,4.06889009475708,0.106342196464539,NGA-BEN,2020
222843178,1324781,3.19121980667114,0.0193626414984465,NGA-CMR,2014
384959762,2502437,0.921609282493591,0.00394028332084417,NGA-CMR,2015
539886070,2735600,5.25627899169922,0.181199491024017,NGA-CMR,2016
1364074706,2292315,3.65238928794861,0.0390370562672615,NGA-CMR,2017
1352293454,3261633,4.27996695041657,0.110034264624119,NGA-CMR,2018
1146585950,3642108,3.36214530467987,0.0121691729873419,NGA-CMR,2019
6338163577,4170907,3.75071132183075,0.00596013106405735,NGA-CMR,2020
1367912944,4632447,5.39811158180237,0.0109034962952137,NGA-CMR,2021
1503257692,4919722,5.47986245155335,0.0262673646211624,NGA-CMR,2022
737244952,28670,7,0,NGA-NER,2010
565303091,1310292,3.82350420951843,0.00122463621664792,NGA-NER,2014
496656568,2531341,1.40574789047241,0.00138460600282997,NGA-NER,2015
573692735,2638883,4.55543231964111,0.000524583330843598,NGA-NER,2016
1325778490,2167758,4.33168208599091,0.0147692952305079,NGA-NER,2017
