conflict,temp,nb_conflict,YMHEP,lpop,lGDPcap,ltsc0,nc,ncc1,ncc2,ltsnc,ncts0,lpop.1,lGDPcap_c1,lGDPcap_c2,lGDPcap_ltsc0,ltimeindep,humanitarian_needs_actual,humanitarian_needs_prediction
0.0,64.0,0.0,0.903,8.426,10.197,4.672,0.0,0.0,0.0,4.158,4.672,8.426,0.0,0.0,47.651,4.672,0,8019
0.0,48.0,0.0,0.521,6.626,8.04,3.784,0.0,0.0,0.0,2.833,3.784,6.626,0.0,0.0,30.426,3.784,0,36086
0.0,64.0,0.0,0.46,9.33,8.696,3.737,0.0,0.0,0.0,3.988,3.737,9.33,0.0,0.0,32.503,4.624,0,41677
0.0,43.0,0.0,0.324,6.71,11.149,3.526,0.0,0.0,0.0,3.218,3.526,6.71,0.0,0.0,39.315,3.526,0,9559
0.0,64.0,1.0,0.199,6.587,8.472,4.11,1.0,0.0,0.0,3.433,0.0,6.587,0.0,0.0,34.828,4.11,0,7948
0.0,64.0,0.0,0.341,8.69,8.168,3.091,0.0,0.0,0.0,4.158,3.091,8.69,0.0,0.0,25.249,5.153,0,0
0.0,43.0,0.0,0.334,6.445,10.761,3.433,0.0,0.0,0.0,3.091,3.433,6.445,0.0,0.0,36.956,3.433,0,10642
0.0,64.0,0.0,0.271,8.116,9.337,3.555,0.0,0.0,0.0,3.401,3.555,8.116,0.0,0.0,33.199,5.181,0,28936
1.0,64.0,1.0,0.455,13.949,7.785,0.0,1.0,0.0,1.0,4.025,0.0,13.949,0.0,7.785,0.0,4.077,0,22388
0.0,37.0,1.0,0.13,6.654,7.557,1.609,1.0,0.0,0.0,3.332,0.0,6.654,0.0,0.0,12.163,3.332,7494198,14334
0.0,64.0,0.0,0.845,9.267,10.399,5.17,0.0,0.0,0.0,3.761,5.17,9.267,0.0,0.0,53.768,5.17,0,9688
0.0,54.0,0.0,0.02,9.709,7.035,3.091,0.0,0.0,0.0,1.098,3.091,9.709,0.0,0.0,21.746,3.912,382785789,9201
0.0,24.0,2.0,0.272,7.548,8.408,2.302,1.0,0.0,0.0,2.302,0.0,7.548,0.0,0.0,19.36,2.302,0,0
2.0,64.0,1.0,0.428,9.932,6.45,0.0,1.0,0.0,1.0,2.302,0.0,9.932,0.0,6.45,0.0,4.394,0,7709
0.0,64.0,2.0,0.589,8.684,8.533,4.127,1.0,0.0,0.0,4.06,0.0,8.684,0.0,0.0,35.22,4.127,0,10770
0.0,49.0,0.0,0.593,9.433,7.131,2.995,0.0,0.0,0.0,1.945,2.995,9.433,0.0,0.0,21.364,3.555,0,0
0.0,64.0,0.0,0.404,8.741,8.746,3.091,0.0,0.0,0.0,2.89,3.091,8.741,0.0,0.0,27.036,5.159,0,20635263
0.0,64.0,0.0,0.47,10.571,9.363,3.332,0.0,0.0,0.0,2.772,3.332,10.571,0.0,0.0,31.201,5.252,0,692
0.0,46.0,0.0,0.289,7.183,9.506,3.806,0.0,0.0,0.0,3.806,3.806,7.183,0.0,0.0,36.186,3.806,0,13389
0.0,54.0,0.0,0.103,7.301,9.47,3.761,0.0,0.0,0.0,1.609,3.761,7.301,0.0,0.0,35.622,3.871,0,8361
0.0,23.0,1.0,0.919,10.718,8.757,2.995,1.0,0.0,0.0,2.484,0.0,10.718,0.0,0.0,26.235,2.995,0,8620
0.0,53.0,2.0,0.027,10.434,6.766,3.663,1.0,0.0,0.0,3.135,0.0,10.434,0.0,0.0,24.79,3.663,59724790,8041
0.0,54.0,0.0,0.304,8.645,6.744,2.944,0.0,0.0,0.0,2.89,2.944,8.645,0.0,0.0,19.858,3.828,145603737,8450
0.0,54.0,2.0,0.054,9.176,7.078,0.0,1.0,1.0,0.0,3.044,0.0,9.176,7.078,0.0,0.0,3.784,30059635,0
1.0,54.0,1.0,0.329,8.17,7.735,0.0,1.0,1.0,0.0,3.583,0.0,8.17,7.735,0.0,0.0,3.931,0,7929
0.0,64.0,0.0,0.867,8.998,10.383,4.43,0.0,0.0,0.0,3.97,4.43,8.998,0.0,0.0,46.005,4.43,0,8040
0.0,64.0,0.0,0.689,8.626,10.398,5.739,0.0,0.0,0.0,4.127,5.739,8.626,0.0,0.0,59.685,5.739,0,17150256
0.0,23.0,1.0,0.65,8.108,9.639,2.944,1.0,0.0,0.0,2.397,0.0,8.108,0.0,0.0,28.383,2.944,0,7130
1.0,52.0,0.0,0.067,8.924,6.141,0.0,0.0,0.0,0.0,0.0,0.0,8.924,6.141,0.0,0.0,3.737,71545567,0
0.0,64.0,0.0,0.902,11.866,9.714,0.0,0.0,0.0,0.0,0.0,0.0,11.866,9.714,0.0,0.0,5.749,0,0
0.0,24.0,2.0,0.259,7.565,8.402,2.397,1.0,0.0,0.0,2.397,0.0,7.565,0.0,0.0,20.148,2.397,0,0
0.0,60.0,1.0,0.279,8.682,7.493,2.708,1.0,0.0,0.0,3.951,0.0,8.682,0.0,0.0,20.293,3.951,0,9641
0.0,54.0,0.0,0.122,9.088,7.261,3.912,0.0,0.0,0.0,1.098,3.912,9.088,0.0,0.0,28.405,3.912,368622476,11793
0.0,64.0,0.0,0.423,9.318,8.56,3.637,0.0,0.0,0.0,3.912,3.637,9.318,0.0,0.0,31.139,4.584,0,571
1.0,23.0,0.0,0.681,7.632,8.833,2.302,0.0,0.0,0.0,0.0,2.302,7.632,0.0,0.0,20.34,2.302,0,0
0.0,23.0,0.0,0.816,7.63,9.125,2.079,0.0,0.0,0.0,2.302,2.079,7.63,0.0,0.0,18.976,2.944,0,7629
0.0,54.0,2.0,0.194,10.839,5.603,0.0,1.0,0.0,0.0,3.367,0.0,10.839,0.0,0.0,0.0,3.761,268645326,14085
0.0,54.0,1.0,0.251,9.017,6.716,0.0,1.0,0.0,0.0,1.791,0.0,9.017,0.0,0.0,0.0,3.784,110616825,113
0.0,64.0,1.0,0.476,10.287,9.323,2.89,1.0,0.0,0.0,3.85,0.0,10.287,0.0,0.0,26.949,5.204,0,42686
1.0,64.0,1.0,0.893,11.868,9.637,0.0,1.0,1.0,0.0,1.098,0.0,11.868,9.637,0.0,0.0,5.743,0,0
0.0,39.0,1.0,0.13,9.748,8.268,0.0,1.0,0.0,0.0,1.098,0.0,9.748,0.0,0.0,0.0,3.433,0,10061
1.0,64.0,2.0,0.409,10.051,6.856,0.0,1.0,1.0,0.0,3.044,0.0,10.051,6.856,0.0,0.0,5.446,0,8110
0.0,64.0,1.0,0.824,9.337,10.09,4.094,1.0,0.0,0.0,3.258,0.0,9.337,0.0,0.0,41.313,5.204,0,44044
0.0,64.0,1.0,0.534,8.313,9.168,2.708,1.0,0.0,0.0,4.025,0.0,8.313,0.0,0.0,24.828,4.127,136464247,103389500
0.0,54.0,1.0,0.16,10.897,5.684,1.098,1.0,0.0,0.0,3.433,0.0,10.897,0.0,0.0,6.245,3.806,185394640,0
0.0,60.0,1.0,0.357,11.411,8.107,4.077,1.0,0.0,0.0,3.912,0.0,11.411,0.0,0.0,33.057,4.077,0,9441
0.0,23.0,0.0,0.856,8.525,7.45,2.639,0.0,0.0,0.0,0.0,2.639,8.525,0.0,0.0,19.663,2.639,0,9328
0.0,64.0,0.0,0.514,10.009,7.751,2.484,0.0,0.0,0.0,3.295,2.484,10.009,0.0,0.0,19.26,4.488,0,38760
0.0,53.0,0.0,0.126,8.54,6.751,1.098,0.0,0.0,0.0,0.0,1.098,8.54,0.0,0.0,7.417,3.784,0,7026
0.0,23.0,1.0,0.625,8.097,9.56,2.639,1.0,0.0,0.0,1.791,0.0,8.097,0.0,0.0,25.231,2.639,0,10566
1.0,64.0,0.0,0.434,12.292,7.976,0.0,0.0,0.0,0.0,1.791,0.0,12.292,7.976,0.0,0.0,4.06,72428041,10829
0.0,64.0,1.0,0.632,8.583,10.323,4.499,1.0,0.0,0.0,2.302,0.0,8.583,0.0,0.0,46.454,4.521,0,153
0.0,46.0,0.0,0.196,7.1,9.225,3.61,0.0,0.0,0.0,3.61,3.61,7.1,0.0,0.0,33.314,3.61,0,11070
0.0,43.0,0.0,0.309,7.049,11.146,3.583,0.0,0.0,0.0,3.295,3.583,7.049,0.0,0.0,39.942,3.583,0,750
1.0,54.0,1.0,0.012,9.56,6.411,2.197,1.0,0.0,0.0,2.89,0.0,9.56,0.0,0.0,14.088,3.85,309081675,4543
1.0,64.0,2.0,0.118,11.155,6.298,0.0,1.0,1.0,0.0,2.995,0.0,11.155,6.298,0.0,0.0,4.99,0,385
2.0,54.0,1.0,0.301,9.176,6.924,0.0,1.0,0.0,1.0,2.639,0.0,9.176,0.0,6.924,0.0,3.951,1521930554,8762
0.0,23.0,0.0,0.873,8.399,9.455,1.609,0.0,0.0,0.0,0.0,1.609,8.399,0.0,0.0,15.218,2.302,0,9218
1.0,64.0,2.0,0.45,11.096,8.914,0.0,1.0,1.0,0.0,3.295,0.0,11.096,8.914,0.0,0.0,5.703,0,0
1.0,64.0,1.0,0.424,11.083,8.785,0.0,1.0,1.0,0.0,3.988,0.0,11.083,8.785,0.0,0.0,5.717,0,301
